2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-03T06:19:03.529Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":31886.932899981737,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:03.601Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":31959.207399994135,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:03.892Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":32249.74849998951,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:03.945Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":32303.154300004244,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.094Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Interval-Queue event successful for events 'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined -- {"success":true}
2025-06-03T06:19:04.094Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Remaining Queue Length - 4
2025-06-03T06:19:04.094Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":9764.216900020838,"duration":76674.22459998727,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.238Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":32595.289999991655,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.362Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":32719.91749998927,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.528Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":32885.510800004005,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.645Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33002.316899985075,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.734Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33092.12799999118,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:04.909Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33267.01999998093,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.015Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33373.0965000093,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.152Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33510.16749998927,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.238Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33595.99809998274,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.400Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33757.969099998474,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.438Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing events. Queue Length - 14
2025-06-03T06:19:05.438Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing batch events for Interval-Queue. Request Size - 6163 bytes. Events are 'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined
2025-06-03T06:19:05.439Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Event Batch [{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:03.527Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:02 https://tutorialsninja.com/demo/index.php?route=account/wishlist : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:03.600Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:03 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_56 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:03.891Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:03 https://tutorialsninja.com/demo/index.php?route=checkout/cart : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:03.944Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:03 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_38 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:04.236Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:04 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_37 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:04.360Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:03 https://tutorialsninja.com/demo/index.php?route=checkout/checkout : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:04.526Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:04 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_39 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:04.644Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:04 https://tutorialsninja.com/demo/index.php?route=common/home : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:04.733Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:04 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_40 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:04.907Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:04 https://tutorialsninja.com/demo/index.php?route=product/category&path=20 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:05.014Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:04 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_41 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:05.152Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:05 https://tutorialsninja.com/demo/index.php?route=product/category&path=20_26 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:05.236Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:05 https://tutorialsninja.com/demo/index.php?route=product/category&path=34_42 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:05.399Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:05 https://tutorialsninja.com/demo/index.php?route=product/category&path=20_27 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]}]
2025-06-03T06:19:05.492Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":33849.02979999781,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.652Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34009.513799995184,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.711Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34068.304399996996,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:05.907Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34264.66589999199,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.053Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34410.83399999142,"detail":null,"success":true,"failure":null,"worker":10564}
